x,y,xdot,ydot
0.8700746399999999,-0.0612894,-0.012746806440689873,-0.16918224617172425
0.869947171935593,-0.06298122246171724,-0.013990121057972461,-0.16465711831419724
0.8698072707250133,-0.06462779364485921,-0.014811363876578615,-0.1603187297191048
0.8696591570862475,-0.06623098094205025,-0.015538919874734712,-0.1566482137865684
0.8695037678875002,-0.06779746307991594,-0.016660022027910632,-0.1534309197460539
0.869337167667221,-0.06933177227737648,-0.018089606647585015,-0.14986915764596487
0.8691562716007452,-0.07083046385383614,-0.019537472864086892,-0.1460370215701153
0.8689608968721043,-0.07229083406953729,-0.021016629600807878,-0.14207317730455998
0.8687507305760962,-0.07371156584258289,-0.022481981615035316,-0.13806389987244683
0.8685259107599459,-0.07509220484130735,-0.023966082200498787,-0.13400094996239237
0.8682862499379409,-0.07643221434093128,-0.025461520532744506,-0.12991355879957167
0.8680316347326135,-0.077731349928927,-0.027011786197671212,-0.12579366302825756
0.8677615168706367,-0.07898928655920957,-0.028523406979218926,-0.12165334536687719
0.8674762828008445,-0.08020582001287835,-0.030042485659257073,-0.11748591548242492
0.867175857944252,-0.0813806791677026,-0.03161660865144969,-0.11326246098612669
0.8668596918577375,-0.08251330377756387,-0.03312822807361859,-0.109046078092657
0.8665284095770013,-0.08360376455849045,-0.03464598626928624,-0.10481191315586137
0.8661819497143084,-0.08465188369004906,-0.036199751216508785,-0.10052917628045169
0.8658199522021434,-0.08565717545285358,-0.03770448268454871,-0.0962358399638061
0.8654429073752978,-0.08661953385249163,-0.03925053053910719,-0.09188136341387096
0.8650504020699068,-0.08753834748663034,-0.04071808482270727,-0.08757862032072723
0.8646432212216797,-0.08841413368983761,-0.042183926038691685,-0.08326078474076766
0.8642213819612927,-0.08924674153724528,-0.04366563290614431,-0.07886863504525908
0.8637847256322313,-0.09003542788769787,-0.04509801000614296,-0.07451731113324964
0.8633337455321699,-0.09078060099903038,-0.046546693069920056,-0.0700643579750215
0.8628682786014708,-0.0914812445787806,-0.0479357302509362,-0.06568946884428542
0.8623889212989614,-0.09213813926722345,-0.049325548974642024,-0.0612262724751064
0.861895665809215,-0.09275040199197451,-0.050716892168141056,-0.05671190099601445
0.8613884968875335,-0.09331752100193466,-0.05202841321494428,-0.0523061122076375
0.860868212755384,-0.09384058212401103,-0.05333629320763215,-0.04780113655949383
0.8603348498233078,-0.09431859348960597,-0.05463869928278728,-0.04325207071463076
0.8597884628304799,-0.09475111419675228,-0.0559211710924093,-0.038689595567724375
0.8592292511195558,-0.09513801015242952,-0.057190167018392794,-0.034107068475112884
0.8586573494493719,-0.09547908083718065,-0.058461810584468914,-0.029501270032463958
0.8580727313435272,-0.0957740935375053,-0.05979195827952921,-0.0248741257104679
0.8574748117607319,-0.09602283479460998,-0.061367377680794456,-0.02026531704839203
0.8568611379839239,-0.09622548796509389,-0.06310146039220178,-0.015033299470879682
0.8562301233800019,-0.09637582095980268,-0.0641562951282936,-0.009226243862458787
0.855588560428719,-0.09646808339842727,-0.06539563499443556,-0.003754627471288907
0.8549346040787746,-0.09650562967314016,-0.06641809775176973,0.0017360342436654177
0.8542704231012569,-0.09648826933070351,-0.06743577923689902,0.007067668124528413
0.8535960653088879,-0.09641759264945822,-0.06833475959263262,0.012372559258398787
0.8529127177129615,-0.09629386705687423,-0.06917580471737175,0.017591672240796635
0.8522209596657878,-0.09611795033446627,-0.06995407128604257,0.02273571437907928
0.8515214189529274,-0.09589059319067547,-0.07066906131713895,0.02782023885242063
0.850814728339756,-0.09561239080215127,-0.07128968363891183,0.032913979176652786
0.8501018315033669,-0.09528325101038473,-0.07183917825632707,0.0379709787933211
0.8493834397208037,-0.09490354122245152,-0.07237119832628859,0.042938341004155556
0.8486597277375407,-0.09447415781240996,-0.07279309313828772,0.04793170206435729
0.8479317968061578,-0.09399484079176638,-0.07313181134681246,0.052890160970581905
0.8472004786926897,-0.09346593918206056,-0.07340126348581438,0.05777932344461069
0.8464664660578315,-0.09288814594761445,-0.07360646761801168,0.0626007720145491
0.8457304013816513,-0.09226213822746895,-0.07368353788384922,0.06736374052824977
0.8449935660028128,-0.09158850082218646,-0.07376051926982441,0.07200383450795432
0.8442559608101146,-0.09086846247710692,-0.07372232118200156,0.07660387953097231
0.8435187375982945,-0.0901024236817972,-0.07362996949302099,0.08109075970156888
0.8427824379033644,-0.08929151608478152,-0.07347872110489095,0.08551390017936877
0.8420476506923155,-0.08843637708298784,-0.07326681306570208,0.08988727651934482
0.8413149825616585,-0.08753750431779439,-0.07298901982769551,0.09422335681463681
0.8405850923633815,-0.08659527074964803,-0.07261456895473234,0.0984401656984886
0.8398589466738342,-0.08561086909266313,-0.07219895805599857,0.10253481785875383
0.8391369570932742,-0.08458552091407559,-0.071728622865277,0.10656437147513352
0.8384196708646214,-0.08351987719932426,-0.07119520719844133,0.11044746454057927
0.8377077187926371,-0.08241540255391847,-0.07060994423754446,0.11433122836452592
0.8370016193502616,-0.08127209027027321,-0.06997437471070522,0.11809708338643325
0.8363018756031546,-0.08009111943640888,-0.06928702147105634,0.12178902476111213
0.8356090053884441,-0.07887322918879776,-0.06854336952953292,0.12542817032630638
0.8349235716931488,-0.07761894748553469,-0.06772957247450612,0.1290907488013261
0.8342462759684037,-0.07632803999752143,-0.06690351990351863,0.13258327204187267
0.8335772407693686,-0.0750022072771027,-0.06600248383152856,0.13605066454962986
0.8329172159310533,-0.07364170063160641,-0.06505097266489947,0.13947025651253037
0.8322667062044042,-0.0722469980664811,-0.0640510717338544,0.14283536886601228
0.8316261954870657,-0.07081864437782098,-0.06299389492457427,0.1461517490112354
0.8309962565378199,-0.06935712688770863,-0.06188121667939998,0.14941325648286255
0.8303774443710259,-0.06786299432288001,-0.06071155237977406,0.15261680059959787
0.8297703288472281,-0.06633682631688403,-0.05948849507850992,0.155760245910299
0.829175443896443,-0.06477922385778104,-0.05820574043506554,0.15884095945962295
0.8285933864920924,-0.0631908142631848,-0.056958376967860325,0.1618525884776728
0.8280238027224137,-0.06157228837840808,-0.055499907871840344,0.16482743257882723
0.8274688036436953,-0.05992401405261981,-0.05413508336863135,0.16770546725720387
0.826927452810009,-0.05824695938004777,-0.05266670998867426,0.17053542041244316
0.8264007857101223,-0.05654160517592334,-0.05113483035074798,0.1733031066637609
0.8258894374066148,-0.05480857410928573,-0.04963127476307669,0.1760023739620562
0.8253931246589841,-0.05304855036966517,-0.047976755823288746,0.17867553573391323
0.8249133571007512,-0.05126179501232604,-0.04636398618009075,0.1812793343924122
0.8244497172389503,-0.049449001668401917,-0.04469155445290892,0.18384162775143262
0.8240028016944212,-0.04761058539088759,-0.04299750541608984,0.18635171890061983
0.8235728266402603,-0.04574706820188139,-0.04123996294326345,0.18881443907992726
0.8231604270108277,-0.04385892381108211,-0.03946616427351215,0.19119165477298264
0.8227657653680925,-0.041947007263352286,-0.03761915974556004,0.1934837262257325
0.8223895737706369,-0.04001217000109496,-0.03572992282901808,0.19565529241679258
0.8220322745423467,-0.038055617076927034,-0.033800074783455446,0.19769471663817353
0.8216942737945122,-0.0360786699105453,-0.03183317125539004,0.19959521052926812
0.8213759420819583,-0.03408271780525262,-0.02981283670966917,0.201372583553843
0.8210778137148617,-0.03206899196971419,-0.02775461969014924,0.20302575054110164
0.8208002675179602,-0.030038734464303173,-0.02567871219683475,0.20455480832139197
0.8205434803959919,-0.027993186381089254,-0.023589441426804518,0.20597021826760856
0.8203075859817238,-0.025933484198413168,-0.021488376589936055,0.207277380601383
0.8200927022158244,-0.023860710392399335,-0.01937099662344974,0.20848328877577715
0.81989899224959,-0.021775877504641564,-0.01723434671607518,0.20959038522662418
0.8197266487824292,-0.01967997365237532,-0.015072049364588114,0.210602019828462
0.8195759282887833,-0.0175739534540907,-0.012895949430324611,0.21151666541847372
0.8194469687944801,-0.015458786799905961,-0.010699647917816519,0.21230990146434608
0.819339972315302,-0.0133356877852625,-0.008476621461378533,0.21298928060595357
0.8192552061006881,-0.011205794979202963,-0.006258946325755067,0.2135060594897461
0.8191926166374306,-0.009070734384305503,-0.004052703952268541,0.21383811466159236
0.8191520895979079,-0.0069323532376895786,-0.0018329446802704164,0.21405357033850542
0.8191337601511052,-0.0047918175343045245,0.0003631284765381283,0.21409644934207767
0.8191373914358705,-0.0026508530408837477,0.0025259682001680757,0.2139933564697492
0.8191626511178722,-0.0005109194761862557,0.004721846206454779,0.21382252151991524
0.8192098695799368,0.0016273057390128968,0.006936669310012982,0.21354706462442735
0.8192792362730369,0.00376277638525717,0.009163117510365339,0.21313964259303933
0.8193708674481406,0.005894172811187563,0.011385674529700721,0.21227115454771361
0.8194847241934375,0.0080168843566647,0.013670495010044909,0.21108616359984209
0.819621429143538,0.01012774599266312,0.015925626808584677,0.2098785105938687
0.8197806854116239,0.012226531098601808,0.01813869932862417,0.20837907874172706
0.8199620724049101,0.014310321886019078,0.02014887772122697,0.2070731537683536
0.8201635611821224,0.016381053423702614,0.02203271562871354,0.20570781616528014
0.8203838883384096,0.018438131585355417,0.023718594541270344,0.20449449204098244
0.8206210742838222,0.02048307650576524,0.025509519555187737,0.20363494102601057
0.8208761694793741,0.02251942591602535,0.027649626595070746,0.2030565316831167
0.8211526657453249,0.024549991232856515,0.030202785652893173,0.20205957211716644
0.8214546936018537,0.02657058695402818,0.03278896404870421,0.20034149946543117
0.8217825832423408,0.028574001948682492,0.03508565727936949,0.19839030225636087
0.8221334398151344,0.0305579049712461,0.037076015800288735,0.19635515240052265
0.8225041999731373,0.03252145649525133,0.03879231436263841,0.19441500686268842
0.8228921231167636,0.03446560656387822,0.040416132750891676,0.19275305471063206
0.8232962844442725,0.03639313711098454,0.042309547441876864,0.1914892077863044
0.8237193799186913,0.038308029188847584,0.04470530590774591,0.18958338644816689
0.8241664329777687,0.04020386305332925,0.04708928567839755,0.1871408711119119
0.8246373258345526,0.04207527176444837,0.049242998020161716,0.184513279993584
0.8251297558147542,0.04392040456438421,0.05114372625316217,0.18179775711459384
0.8256411930772859,0.04573838213553015,0.05277836309421524,0.17908765600723822
0.8261689767082281,0.04752925869560253,0.05411651551361438,0.17680684750722822
0.8267101418633642,0.049297327170674816,0.05572146797927621,0.17493306778208345
0.827267356543157,0.05104665784849565,0.05780757741344293,0.17258437925684827
0.8278454323172914,0.05277250164106413,0.06000394948140131,0.16961304400586752
0.8284454718121054,0.054468632081122806,0.0621625907071678,0.16618510649480542
0.8290670977191771,0.05613048314607086,0.06408571531674245,0.16263002556645442
0.8297079548723445,0.0577567834017354,0.06574630336909011,0.15914928575418896
0.8303654179060354,0.05934827625927729,0.06722656241023046,0.15569525384511243
0.8310376835301376,0.06090522879772842,0.06838473972566349,0.15231050972914684
0.8317215309273943,0.06242833389501989,0.06928760116323925,0.149378818151171
0.8324144069390267,0.0639221220765316,0.07039603747006666,0.14695877310121286
0.8331183673137273,0.06539170980754373,0.07192088330274268,0.14426912544043863
0.8338375761467548,0.06683440106194811,0.07372405410660632,0.14083614272955758
0.8345748166878209,0.06824276248924369,0.07557667206208854,0.13686519749062592
0.8353305834084417,0.06961141446414995,0.07731239179173191,0.13247128612465506
0.836103707326359,0.0709361273253965,0.07881213055349669,0.12769452291985425
0.8368918286318939,0.07221307255459504,0.08016151571124543,0.12312068642240916
0.8376934437890063,0.07344427941881913,0.08130113929755471,0.1189214638899194
0.8385064551819819,0.07463349405771832,0.08237308398149333,0.11484153098069219
0.8393301860217968,0.07578190936752524,0.08336774176875517,0.11077934994940702
0.8401638634394843,0.07688970286701931,0.0843420148383611,0.10666008902607194
0.8410072835878679,0.07795630375728002,0.08529488626088129,0.10248212815360697
0.8418602324504767,0.07898112503881609,0.08622600831532809,0.09823128722318725
0.84272249253363,0.07996343791104796,0.08711597748428351,0.09385709278942866
0.8435936523084728,0.08090200883894225,0.08796799478833614,0.08945338751701035
0.8444733322563562,0.08179654271411235,0.08878200787527366,0.08492269112480096
0.845361152335109,0.08264576962536037,0.08954003561772521,0.0803292329787153
0.8462565526912863,0.08344906195514752,0.09023940676766902,0.07569158465387785
0.847158946758963,0.0842059778016863,0.09084369765108873,0.07110468517713783
0.8480673837354739,0.08491702465345768,0.09144518738031153,0.06637988455840708
0.848981835609277,0.08558082349904175,0.09191680089389713,0.06173292591334978
0.849901003618216,0.08619815275817524,0.09243747146471054,0.05691061192523883
0.8508253783328631,0.08676725887742763,0.09281075288910286,0.05215559992453353
0.8517534858617541,0.08728881487667296,0.09324241818932137,0.04724866590314711
0.8526859100436474,0.08776130153570444,0.09350794022364955,0.04241326136006402
0.8536209894458838,0.08818543414930508,0.0938607901154387,0.03740862526683715
0.8545595973470382,0.08855952040197344,0.09402155367851057,0.03249290393386861
0.8554998128838234,0.08888444944131213,0.09429837255438417,0.027395986657439177
0.8564427966093672,0.08915840930788652,0.09435770002019672,0.022404230357736858
0.8573863736095692,0.08938245161146388,0.09456125012893025,0.017238895463689605
0.8583319861108585,0.08955484056610077,0.09454384181077782,0.012142398413245015
0.8592774245289663,0.08967626455023323,0.094663221891874,0.006890171010248928
0.860224056747885,0.08974516626033571,0.09454042850762319,0.0017374727487769314
0.8611694610329613,0.08976254098782348,0.09460365294453997,-0.003578623927106
0.8621154975624067,0.08972675474855242,0.09442046362241262,-0.00882258289097694
0.8630597021986308,0.08963852891964265,0.09441385894161736,-0.01421885001336937
0.864003840788047,0.08949634041950895,0.09414991071833959,-0.019533655422195866
0.8649453398952305,0.08930100386528698,0.09387295572193151,-0.024746002818901235
0.8658840694524498,0.08905354383709797,0.0936959425410405,-0.030005759883820583
0.8668210288778602,0.08875348623825977,0.09352472029327082,-0.03540764029400207
0.8677562760807929,0.08839940983531974,0.09324411099661936,-0.04084497399989757
0.868688717190759,0.08799096009532077,0.09312694313064397,-0.046532546640521144
0.8696199866220654,0.08752563462891556,0.09266859616803132,-0.05210011657907224
0.8705466725837457,0.08700463346312484,0.09247578172229513,-0.05777340017718821
0.8714714304009686,0.08642689946135296,0.092042968253023,-0.06339112279671054
0.8723918600834989,0.08579298823338585,0.09161112817891774,-0.06887767214548346
0.873307971365288,0.08510421151193102,0.09134200743920215,-0.07445381219511768
0.87422139143968,0.08435967338997985,0.09106523514134308,-0.08019154931434287
0.8751320437910934,0.08355775789683642,0.09068308191472,-0.08594834493463015
0.8760388746102407,0.08269827444749012,0.09029382535303043,-0.09165727947772753
0.8769418128637709,0.08178170165271284,0.0900031364618896,-0.09741885879837513
0.8778418442283898,0.0808075130647291,0.08974505991454006,-0.10329483480870426
0.8787392948275352,0.07977456471664206,0.0894501256213634,-0.10922031593261142
0.8796337960837488,0.07868236155731595,0.08916521078009608,-0.11513995470509114
0.8805254481915498,0.07753096201026503,0.0889662573223522,-0.12110909869710837
0.8814151107647733,0.07631987102329395,0.08882716305496996,-0.12718541444949863
0.882303382395323,0.07504801687879896,0.08868592433350861,-0.13330451346003447
0.8831902416386581,0.07371497174419861,0.08859875864023,-0.13942678553547028
0.8840762292250605,0.0723207038888439,0.08864139498795859,-0.14564122771843602
0.88496264317494,0.07086429161165954,0.08873785733771711,-0.151947825670554
0.8858500217483172,0.069344813354954,0.08915576200223718,-0.15863332090473484
0.8867415793683395,0.06775848014590666,0.08927247926401727,-0.16517688227105462
0.8876343041609797,0.06610671132319611,0.0898473374207278,-0.17182184263429745
0.8885327775351869,0.06438849289685314,0.09031873968026008,-0.17849800723410844
0.8894359649319895,0.06260351282451206,0.09117035735191951,-0.185332612440313
0.8903476685055087,0.06075018670010893,0.09194447506429387,-0.1921462373294667
0.8912671132561517,0.05882872432681426,0.09290672349045015,-0.19884016962178153
0.8921961804910562,0.05684032263059645,0.09419717521797111,-0.20565368300599304
0.8931381522432359,0.05478378580053652,0.09569379920488037,-0.21264720065954495
0.8940950902352847,0.05265731379394107,0.09737873523504602,-0.2196710218563945
0.8950688775876351,0.05046060357537713,0.09936461155572615,-0.22673428931468576
0.8960625237031924,0.04819326068223027,0.10167644425231742,-0.23388207975854064
0.8970792881457156,0.04585443988464486,0.10432861629139568,-0.24112365101441574
0.8981225743086295,0.0434432033745007,0.10735518044976679,-0.248435740845654
0.8991961261131272,0.04095884596604416,0.1107855280297725,-0.25577694929349293
0.9003039813934249,0.03840107647310923,0.11469691652278205,-0.2631909985970758
0.9014509505586528,0.03576916648713847,0.11912005775645955,-0.27063113363073266
0.9026421511362174,0.03306285515083115,0.12411146765603562,-0.2781268505213069
0.9038832658127778,0.03028158664561808,0.13010286785251443,-0.28565935620222577
0.9051842944913029,0.02742499308359582,0.13656852257819171,-0.2934055389745341
0.9065499797170848,0.024490937693850478,0.14403121767706686,-0.3008179133905414
0.9079902918938555,0.021482758559945064,0.15214753827287947,-0.308347719971962
0.9095117672765843,0.018399281360225443,0.16105171352054762,-0.31553972327580476
0.9111222844117898,0.015243884127467395,0.17099386154658996,-0.322364484198256
0.9128322230272556,0.012020239285484836,0.1821329878999256,-0.32890909265864376
0.9146535529062549,0.008731148358898398,0.19450448358786723,-0.3350655345215756
0.9165985977421336,0.005380493013682642,0.20821110728630632,-0.3406680360609159
0.9186807088149966,0.001973812653073483,0.22336299015292144,-0.34552774187243424
0.9209143387165258,-0.0014814647656508596,0.24007788744593178,-0.3494614032729584
0.9233151175909852,-0.0049760787983804435,0.2584748871316712,-0.3522418619636467
0.9258998664623019,-0.00849849741801691,0.27861570271546715,-0.35359110162349194
0.9286860234894566,-0.012034408434251829,0.30054649399990413,-0.35314431001541846
0.9316914884294557,-0.015565851534406015,0.3243120360854857,-0.3505063215367578
0.9349346087903105,-0.019070914749773592,0.3498808219891567,-0.34520652795159457
0.9384334170102021,-0.022522980029289538,0.37714459918686,-0.33676517307916654
0.9422048630020707,-0.025890631760081204,0.4057485075000099,-0.3246394861520294
0.9462623480770709,-0.0291370266216015,0.43521071606036055,-0.3083105114789087
0.9506144552376745,-0.032220131736390586,0.4648555676279849,-0.28724755210931635
0.9552630109139544,-0.03509260725748375,0.49387035463829054,-0.26102831738709764
0.9602017144603373,-0.037702890431354726,0.5211597079203736,-0.22942745348461802
0.965413311539541,-0.039997164966200906,0.5454313401451488,-0.19230378198795708
0.9708676249409925,-0.041920202786080475,0.5656691954187072,-0.15010119589489476
0.9765243168951796,-0.04342121474502942,0.5813863827332137,-0.10417904490998303
0.9823381807225118,-0.04446300519412925,0.5909638870440905,-0.056359836828897954
0.9882478195929527,-0.04502660356241823,0.5935204844793875,-0.0077192284794784655
0.9941830244377466,-0.04510379584721301,0.5891013090767612,0.04038517184541238
1.0000740375285142,-0.044699944128758884,0.5783201549394731,0.08633610349024465
1.005857239077909,-0.043836583093856435,0.5621189082724566,0.12878239956696227
1.0114784281606335,-0.04254875909818681,0.5414905115061098,0.1667982298712452
1.0168933332756946,-0.04088077679947436,0.5174485945424772,0.19995293814780435
1.0220678192211194,-0.03888124741799632,0.4910298870985397,0.22823936093571567
1.026978118092105,-0.03659885380863916,0.463387163462313,0.25192417786583543
1.031611989726728,-0.03407961202998081,0.436459787922569,0.27087274164111463
1.0359765876059537,-0.03137088461356967,0.41012835969250244,0.2855885167216991
1.0400778712028786,-0.028514999446352676,0.38465095068818567,0.296652276591752
1.0439243807097605,-0.025548476680435157,0.3603138971272936,0.3045981965718455
1.0475275196810334,-0.0225024947147167,0.3373223827526445,0.3099040093858926
1.0509007435085598,-0.019403454620857775,0.3158090833114296,0.31302731878786044
1.0540588343416741,-0.01627318143297917,0.29581891411625366,0.314315862187808
1.0570170234828367,-0.01313002281110109,0.27733691417769263,0.3140793742822703
1.0597903926246135,-0.009989229068278389,0.26031174639021537,0.31257417950087113
1.0623935100885156,-0.006863487273269677,0.24466746227871336,0.31004139992301694
1.0648401847113027,-0.003763073274039508,0.23032460818307332,0.30665083627895584
1.0671434307931333,-0.0006965649112499498,0.2175176996722102,0.3026319955390202
1.0693186077898555,0.0023297550441402524,0.20567598550436084,0.2979414094028498
1.0713753676448992,0.005309169138168751,0.19480797737703415,0.2927307629966724
