x,y,u,v
0.870169464,-0.05971494,3.9446537,4.0
0.870115740547615,-0.0605835386690988,3.9942513,3.983992
0.8700602366397933,-0.0614427223974548,3.9995058,-3.9981058
0.8699907732291827,-0.0624628056046491,3.999029,-3.996826
0.8699299369516286,-0.0633035927509153,3.999289,-3.9944992
0.8698532025794772,-0.0643009616295425,3.9980724,-3.8771596
0.8697859738424042,-0.0651224297723985,3.9719965,3.9999928
0.8697011595629501,-0.0660960460774317,3.9665375,3.9999955
0.8696269100140158,-0.0668971372068158,-4.0,-3.9995897
0.8695332067631791,-0.0678461693820801,3.966916,3.999999
0.8694516560288158,-0.0686262980301615,-3.9999998,-3.999997
0.8693493558155718,-0.0695498637209366,-4.0,-4.0
0.8692603165404699,-0.070309000127351,-4.0,-3.9999866
0.86914865775574,-0.0712072152526862,-3.9999979,-3.999764
0.8690516030806216,-0.0719448278781956,-3.9812436,-3.9998229
0.8689303875866714,-0.0728167629270489,-3.9982371,-3.99954
0.8688253902278769,-0.0735325414195405,-0.060413536,-0.88298726
0.8686946032164929,-0.0743783443450961,-0.37398934,-1.3889714
0.868581497117587,-0.0750722927780945,3.9163306,3.9999971
0.8684647689555972,-0.0757559193334685,3.9752185,3.9999962
0.8683200937034795,-0.07656271330565,-4.0,-4.0
0.868195373508205,-0.0772241267175082,-4.0,-3.9999075
0.8680403854691205,-0.0780044252701236,-3.9999886,3.9998229
0.8679069294257851,-0.0786427228612123,-3.9678788,-3.9944365
0.8677425398784967,-0.0793949786854162,-4.0,-3.9939206
0.8676012970442754,-0.0800105925147836,-3.854692,-3.99755
0.8674270847026945,-0.0807355829112313,-3.9997282,3.8843563
0.8672777487532843,-0.0813281244129207,3.6759374,3.9999988
0.867093766670289,-0.0820247740162942,2.6565797,3.999998
0.866936446160628,-0.0825933768406327,-4.0,3.9765084
0.866742745032028,-0.0832613277491129,3.651172,3.9856184
0.8665773487173601,-0.0838061679995448,-4.0,3.9999988
0.8663738508984495,-0.0844453330499201,3.9139879,3.8295922
0.8662003926995063,-0.0849658363568582,3.9968994,-3.9999154
0.8659874871482823,-0.085576366726242,3.979471,-3.999741
0.865806035208568,-0.0860734550333233,3.9933352,-3.9986484
0.8655837255328588,-0.0866558260260374,2.7213626,-4.0
0.8653946230763463,-0.0871297117084535,3.9690514,-3.9999993
0.865201873561479,-0.0875929529603188,3.969437,-3.9999943
0.8649660856049401,-0.0881349764164107,3.9083884,-3.9965887
0.8647656843634896,-0.0885748600056648,2.7729976,-3.9632251
0.864520521709739,-0.0890889077703542,-0.9181673,-2.6512384
0.864312330482042,-0.0895057766618619,1.5624126,-2.103349
0.8640580021377633,-0.0899923048038973,3.9999373,-4.0
0.8638419260423247,-0.0903858330536326,3.9999862,-4.0
0.8635777920545282,-0.0908437353759402,3.9999876,-4.0
0.8633543152563008,-0.0912137760095571,3.998874,-4.0
0.863082095618715,-0.0916442895411995,3.981364,-3.9764802
0.8628517599266177,-0.0919916211356567,-3.9896479,-2.9242148
0.8625708965655612,-0.092394683889232,3.7648377,-2.9317508
0.8623334325265878,-0.0927189240243787,3.7058587,-3.002879
0.8620445427903939,-0.0930941468497361,3.7928674,-4.0
0.8618004302389753,-0.0933950693593967,3.4817226,-3.9999702
0.8615035541745065,-0.0937425687505636,2.5397074,-2.7884724
0.8612528267156896,-0.0940205314221335,3.037809,-2.9972448
0.8609479401074858,-0.09434000370453,-0.70804,-1.694386
0.8606906425121609,-0.0945946492067899,0.9477946,-1.3349124
0.8604303926405392,-0.0948386900840485,1.5908245,-3.751273
0.8601143397849677,-0.0951179724890774,-1.2153013,-0.5879811
0.8598477687124777,-0.0953392525960356,-1.1833265,0.77106667
0.8595240760284113,-0.0955907297965976,0.36684707,-3.2018492
0.8592513057100389,-0.0957886770130082,-1.1032858,-0.27981755
0.8589201828153493,-0.096012461724295,0.10452084,-3.9999986
0.8586413424538447,-0.096187359518313,3.6815434,-4.0
0.8583031952483001,-0.0963834001723839,3.662073,-4.0
0.8580185417054,-0.0965355769378103,-0.07710551,3.9999993
0.8576736235154618,-0.0967044943212462,-0.97665566,-1.9136105
0.8573834758379512,-0.0968338251149582,-3.4118254,-4.0
0.8570321151213404,-0.0969757120796408,-3.930206,4.0
0.8567367509052062,-0.0970825440816829,-3.058942,-3.9995825
0.8563793072766398,-0.0971972134794402,3.996852,-3.9999995
0.856079052892343,-0.0972816097889573,3.999939,-3.9989529
0.8557158550234014,-0.0973691132548789,-1.0384823,-3.3718128
0.8554110366073867,-0.0974306781623673,3.9935348,-3.9999695
0.8550429626048208,-0.0974911222869866,-3.1467345,-3.9988072
0.8547342530307228,-0.0975301919757032,2.9083629,-3.996033
0.8544240574534505,-0.0975592905990058,3.9994798,-3.8545506
0.854050000883179,-0.097580899714495,3.999746,-3.9995744
0.8537370350054564,-0.0975878970396437,3.9995522,-3.999995
0.8533600096325156,-0.0975832039161222,3.9931288,-3.999997
0.8530446195982179,-0.0975684014051,1.4162159,-3.963047
0.8526647206233046,-0.0975375895078254,3.9915965,-4.0
0.8523470776703931,-0.0975010599218315,3.7015097,-4.0
0.8519641784000579,-0.0974442252944987,-3.8704486,-3.9999669
0.8516432025573081,-0.0973860435542677,-1.2847953,-3.999356
0.8512558799733223,-0.0973031338408103,-0.991865,-2.740477
0.8509313688809126,-0.0972226847583021,-2.4761693,-3.9984863
0.8505400436704958,-0.0971123087896008,2.261595,-3.7303703
0.8502124502468427,-0.0970088593407301,3.7131052,3.2124267
0.8498177282034914,-0.09687087298806,3.9999876,-3.5855021
0.8494874765267714,-0.0967444443879963,-1.923414,-1.3994408
0.8490896605037234,-0.096578945543712,-3.5125456,2.7634165
0.8487569954624653,-0.0964296233994088,4.0,-4.0
0.8483565712867361,-0.0962368684073317,3.9999964,-4.0
0.8480218636779117,-0.09606488164987,3.9702313,-3.999314
0.8476862337602356,-0.0958827373295899,4.0,-4.0
0.8472822591788376,-0.0956506300842773,-3.4116642,0.22404847
0.846944666574476,-0.0954459557565492,3.9999855,-4.0
0.846538696451466,-0.0951871458594818,-3.999926,1.0099524
0.8461994141128757,-0.0949604706623532,-3.9532971,-4.0
0.8457908738400941,-0.0946755456462717,-3.4725628,3.480181
0.84544960675794,-0.0944267742686746,3.6335642,2.9488297
0.8450396637690918,-0.0941147280774524,-3.5535903,-3.998296
0.844697172057645,-0.0938438137854745,-2.7194793,3.0113552
0.8442854957280358,-0.0935055104010344,-0.66942155,-4.0
0.8439419237122838,-0.0932128191698597,-3.2824721,1.6968081
0.8435288569148798,-0.0928486020682379,2.7291174,-4.0
0.8431843686849368,-0.0925341709013854,-3.555016,-2.3457775
0.842770567871507,-0.0921437778459225,-3.9743805,-4.0
0.8424254584828069,-0.0918076425791925,3.9861805,-3.9999955
0.8420112909124929,-0.0913911628891213,-2.368607,0.73792666
0.841666077664036,-0.0910332803764142,-0.921773,1.1402782
0.841252000944179,-0.0905906767874079,-2.5136054,-3.9983082
0.8409071643789886,-0.0902109378825038,-3.4627438,-1.131465
0.8405625211905199,-0.0898213378930416,-3.3313894,-4.0
0.8401493670618673,-0.0893408195664641,0.4290218,1.1412524
0.839805534820756,-0.0889295248336755,-3.805515,-3.9985929
0.8393935103652826,-0.0884231635660667,-3.984824,-4.0
0.8390507890852134,-0.0879904320605671,-3.9604921,2.6039562
0.8386404126763053,-0.0874580701867099,3.9973943,-2.2578285
0.8382992142046226,-0.0870038342756502,-1.4404806,1.5489787
0.8378907008724108,-0.0864460917393008,-3.043761,2.4226303
0.8375513272613606,-0.0859704890251037,2.7442076,-3.9532921
0.8371453504511419,-0.0853871420855033,-3.8481104,-4.0
0.8368079938911396,-0.0848907298253707,3.9857142,-3.0913317
0.8364045068923263,-0.0842827170972483,3.9940388,-1.5030863
0.83606938748467,-0.0837658349290846,3.154116,1.5939504
0.8356687706419395,-0.0831332857912114,-3.8835022,-3.7916884
0.8353363088832914,-0.0825958567278482,-2.465811,-3.9885137
0.8349390772017983,-0.0819388574834046,-2.1677527,0.5775304
0.834609530071621,-0.0813812259614937,3.367678,-2.435803
0.8342160438444023,-0.0807000834728635,3.9998555,-2.841569
0.8338898500572949,-0.08012243369712,-3.8926005,3.5008347
0.833565096473724,-0.0795358338989318,-3.9995716,-3.9999998
0.8331774622711426,-0.0788203215032535,3.9999912,2.853889
0.8328563406809915,-0.0782141624300286,-3.9933803,-4.0
0.8324734869557961,-0.0774749884634228,-3.9999363,-4.0
0.8321565322671743,-0.0768494370728703,-3.999763,-3.3080878
0.8317782274699644,-0.0760875072435103,3.8704174,-3.330143
0.8314651631865054,-0.0754430367971184,3.5145032,-3.5081303
0.8310920039422546,-0.07465851686432,3.999541,2.3268523
0.8307837281644423,-0.073994962784667,2.8094442,-2.4059706
0.8304163196085985,-0.0731880224998448,3.99896,3.876307
0.830112477038478,-0.0725062863742316,3.995502,3.9058335
0.8297506715739028,-0.071677307472206,-4.0,-3.9997203
0.8294510103871376,-0.0709772905688234,3.9991481,3.354633
0.8290944935032541,-0.0701261556836813,-3.9999998,-4.0
0.828799774631647,-0.0694078012328348,-3.9999921,-4.0
0.8284490858472576,-0.0685351275763427,-4.0,4.0
0.8281591091192946,-0.0677988477990869,-3.9999998,3.9317005
0.8278141220134722,-0.0669042207917898,-2.8064868,4.0
0.827529296604244,-0.0661497587671145,3.0352728,4.0
0.8272474873813843,-0.0653871140926504,-2.9086838,-3.2078674
0.8269131468012434,-0.0644619583374927,3.7177784,3.999995
0.8266378094103799,-0.0636826810361421,3.690227,4.0
0.8263116367430737,-0.0627375300711826,3.9939463,3.9999013
0.8260433405554913,-0.0619418629569722,3.9822462,3.9999113
0.8257255506639862,-0.0609774938868258,3.9981647,3.9890041
0.8254645078935733,-0.0601658110409551,3.9991524,3.9996848
0.8251556090331467,-0.059182461341586,3.9999564,1.8448051
0.824901873046265,-0.0583553309258008,3.9999363,3.9999952
0.8246021883345911,-0.0573535544965706,3.9999917,3.998404
0.8243562845915278,-0.0565114004043013,3.9999962,3.9999988
0.8240659099184547,-0.0554920130744991,3.9999979,3.99728
0.8238280820391535,-0.0546351413273719,3.999999,3.9999983
0.8235475605718506,-0.0535984641368929,-4.0,-4.0
0.823317832653872,-0.0527277355909802,3.9999998,4.0
0.8230474702071298,-0.0516744288427217,-4.0,-4.0
0.8228263376586055,-0.0507900822134446,-4.0,-4.0
0.822566032497259,-0.0497210436587941,-4.0,-4.0
0.822353307419205,-0.0488234175083741,-4.0,-4.0
0.8221446526480892,-0.0479196263691275,-4.0,-4.0
0.8218997010071318,-0.0468274230471144,-4.0,-4.0
0.8217002454711139,-0.0459110156131056,-4.0,-4.0
0.8214664850992965,-0.04480412006831,-4.0,-4.0
0.8212764954565412,-0.0438757534439439,-4.0,-4.0
0.8210541688077044,-0.0427549212444611,-4.0,-4.0
0.8208736947696906,-0.0418153429760415,-4.0,-4.0
0.8206630905248475,-0.0406810927820761,-4.0,-4.0
0.8204924241529408,-0.0397306352693084,-4.0,-4.0
0.8202936168349753,-0.0385838707213661,-4.0,-4.0
0.8201330086091653,-0.0376231110513973,-4.0,-4.0
0.8199464214834997,-0.0364642851044198,-4.0,-4.0
0.8197961145060492,-0.0354936116543578,-4.0,-4.0
0.819621858896643,-0.0343233702056004,-3.999435,-3.9782534
0.8194819355676692,-0.033343652016341,-4.0,-4.0
0.8193203400114274,-0.0321628573273299,-3.99715,-3.89272
0.8191910764854722,-0.0311746324791171,-4.0,-4.0
0.8190423953281603,-0.0299838576183321,-3.9898636,-3.9601552
0.8189238302094737,-0.0289877585040086,-3.9997845,-3.9619744
0.818810250382054,-0.0279882255780455,-4.0,-4.0
0.8186805091824005,-0.0267842671223389,-3.9961743,-3.9353578
0.8185779887200292,-0.0257774405748258,-3.9999995,-4.0
0.8184616313149706,-0.0245653354918019,-3.9954956,-3.9049141
0.8183701891512964,-0.0235522289526789,-3.9997907,-3.9775653
0.8182671663326164,-0.0223329122600475,-3.9242904,1.5709862
0.8181869611013655,-0.0213137799402439,-3.9950378,-3.750304
0.8180976207936147,-0.0200875979584629,-3.738872,-2.585094
0.8180289119628764,-0.0190632710337222,-3.9911187,-3.8252292
0.8179534565819166,-0.0178312446926165,-3.5669186,-0.10600278
0.8178963900406968,-0.0168022457749314,-3.9876812,-3.9642973
0.8178347384112326,-0.0155652495853442,0.582192,3.99995
0.8177892362610074,-0.0145324262354911,-3.9175208,0.47804528
0.8177415395609802,-0.0132909606591925,3.2842162,3.9999897
0.817707853628481,-0.0122547261086818,-3.7081358,-2.2283278
0.817674404839545,-0.0110097262401501,3.3680377,3.999982
0.8176526388940867,-0.0099708849485289,-3.4305985,-3.9268825
0.8176335581672572,-0.0087232576975728,3.445963,3.9999886
0.8176235651807059,-0.0076828025766963,-0.98027796,3.9999306
0.817618934085671,-0.0066415902627934,-3.8982902,3.9796689
0.8176204406573333,-0.0053912206509848,3.3445046,3.999986
0.817627881952283,-0.0043487226075429,-3.3539624,-3.6888592
0.8176439403650931,-0.0030976729888602,3.4219873,3.9999743
0.8176632936481322,-0.0020551825859128,-0.24703114,3.9999695
0.8176936632390415,-0.0008041834660889,3.8920786,3.9999876
0.8177249871989883,0.0002382500332741,3.288162,3.9999843
0.8177696581128585,0.0014884532457301,3.9368591,3.9999988
0.8178128765078391,0.0025298530670446,3.8899198,3.9999971
0.8178722365188028,0.0037790670585617,3.9802544,3.9955654
0.8179280316408063,0.0048191631112103,3.9170742,3.9873452
0.8180021675746431,0.0060657445179122,3.9799933,3.9997954
0.8180701188581249,0.0071033616095196,3.9155746,3.999912
0.8181588644404201,0.0083467999373935,3.9942994,3.9762537
0.8182390566503533,0.0093816572427132,3.9949806,3.9999983
0.8183425229905589,0.0106214214925842,3.9993763,2.490793
0.8184347237488016,0.0116532960021614,3.999239,-3.9973714
0.8185528184171152,0.012889467284108,3.9996994,-3.996891
0.8186572037889048,0.0139178965154645,3.9990294,-3.9923968
0.8187672459656865,0.0149443601356484,3.9867172,3.9998424
0.8189064443072606,0.0161738730812254,3.9980018,-3.9983912
0.8190286138717767,0.0171960545371638,3.961068,3.9999158
0.8191825867884964,0.0184196664542585,3.9841259,2.896372
0.8193171138503178,0.0194365726382214,-2.9888856,-3.9035616
0.8194856459699472,0.0206528283126011,3.3801312,3.9999952
0.8196319880990365,0.0216635759440624,-2.1862614,4.0
0.8198145172756797,0.0228731866319997,2.9119666,3.9999988
0.8199724725683283,0.023878444316396,-3.3611412,4.0
0.820169053093954,0.025080850685008,-3.8943934,4.0
0.8203387736739008,0.026079170721946,-3.9855678,4.0
0.8205490375561059,0.0272725809071694,-3.9834714,3.9994738
0.820729561318711,0.0282629997546819,-3.99728,3.9756343
0.8209530304776763,0.0294460848717942,-3.9981475,3.9659219
0.8211450179715821,0.0304273161142186,3.820567,-3.9993203
0.8213825564800734,0.0315987863529871,-3.9919364,4.0
0.8215859845481407,0.0325702242223664,3.588265,-1.3510674
0.8218368989965417,0.0337297921927932,-3.9972548,3.9999928
0.8220513415399707,0.0346910393159671,2.4853559,-3.5248578
0.822271078778166,0.0356471296532142,3.7220244,2.6813674
0.8225414141751126,0.0367877451060298,3.6284192,2.1766214
0.8227722592397528,0.0377324994432428,-3.5807757,-1.2117138
0.82305541729015,0.0388594730189944,2.7767596,1.3109471
0.8232969047272696,0.0397926498945228,-2.3082616,1.087111
0.8235929364068756,0.0409050774703622,3.084065,2.344606
0.8238451139825165,0.0418257673503493,-3.9963102,-2.4504921
0.824153944367779,0.0429228094518706,-3.894859,-0.8179165
0.8244164802795547,0.0438304747177527,-3.9988344,-3.084864
0.8247377581650764,0.0449115017077516,-3.999114,0.40243295
0.8250107037147496,0.0458053457875409,-0.03851295,-3.7068243
0.8253443465983843,0.0468693561349614,2.2511005,-2.946178
0.82562744001781,0.0477488654523073,2.01493,-0.7962859
0.825972984066488,0.0487955488915847,1.9676021,-0.5790318
0.8262660130751004,0.0496602186231769,3.4656866,2.1984262
0.8266235502363314,0.0506885668387741,1.3547202,0.77266425
0.8269263315383409,0.0515377994849749,-3.79296,0.09429901
0.8272333288783011,0.0523798311540664,-3.9386663,-1.7608262
0.827607302124303,0.0533807103992533,-3.679302,-0.053900316
0.8279235046864395,0.0542067314290796,-3.9982076,-3.0119598
0.8283084030545484,0.0551879815372631,-3.4224641,-0.0762866
0.8286337133213001,0.0559973859751855,3.326544,-3.9885497
0.8290298084733917,0.0569580450473647,3.4970365,-3.9987926
0.8293643567375382,0.0577497766065346,3.7083414,-3.1981566
0.8297711435704473,0.0586891547718328,1.914573,-3.9860313
0.8301142349747981,0.0594632079340354,2.041103,-0.62855464
0.8305308805378872,0.0603813685124444,3.0084033,-1.0161785
0.8308822602170663,0.06113745383381,-0.39977345,-0.3834529
0.8313088154061002,0.0620335992341635,2.7090495,1.0256824
0.8316685477143555,0.0627707235838274,-3.724808,3.715784
0.8321051811911145,0.0636435645062518,-1.7060902,3.999901
0.8324733326240051,0.0643610560665303,1.011871,4.0
0.8329200374359627,0.0652103790971687,0.582487,4.0
0.833296117239653,0.0659083115012853,0.54383266,4.0
0.8337519564109701,0.066733817011356,0.7134096,4.0
0.8341355872591153,0.0674116228055318,-1.558035,-3.9956577
0.8345225912882505,0.0680798989641517,-1.2737683,-2.7006576
0.8349912947112801,0.0688694785981118,-3.6191409,-3.957468
0.8353853652950516,0.0695168871878385,-2.1432633,0.7091605
0.8358623570197454,0.0702810937264452,1.9622972,3.7604182
0.8362632456389161,0.0709072261633292,2.6900349,3.9806902
0.8367481850769781,0.0716458054527157,2.9990656,3.9880242
0.8371554820421362,0.0722504521837953,0.2748225,3.9735675
0.8376479788596071,0.0729629763009717,-3.3346872,3.3295867
0.8380613557277287,0.0735457567840266,1.2159158,-2.5573578
0.8385610850587705,0.0742316680221789,-3.3167484,-3.950206
0.838980552420837,0.0747915411780351,3.173315,-0.79671824
0.8394876948063879,0.0754488166308264,1.5750598,-3.205916
0.8399132980233283,0.0759842914293485,3.989493,-3.7786663
0.84042806904664,0.0766121186208158,3.9375432,-3.693122
0.84086049642889,0.0771229184013938,3.9047434,-2.735057
0.8413830840524392,0.0777215636299795,-3.9983652,3.8341727
0.8418212592481639,0.0782086350146819,1.4189377,-0.91134274
0.8423502331431337,0.078778627601316,1.5764068,-0.63841003
0.8427932183340997,0.0792418525769879,2.0735235,-0.69856244
0.8432384049081667,0.0796942003033809,-3.9483118,2.2093372
0.8437753445151596,0.0802225340893171,-3.993928,3.0267544
0.8442249644204797,0.0806505494126418,0.50620073,-0.7353138
0.8447670451156453,0.0811492792064048,1.4217647,-0.47721803
0.8452207900568725,0.08155242739553,-0.031471558,0.5730101
0.8457675742733165,0.0820211863236054,-3.763849,3.0401583
0.8462250313133843,0.0823992945965087,-0.6328576,-2.080107
0.8467761117061144,0.0828377759499823,-0.4666997,-1.2412491
0.8472370437171607,0.0831902905281813,0.937869,1.8024585
0.8477920678437596,0.0835979375072396,-1.813761,3.8125641
0.8482560895199385,0.0839248338961749,-1.5982313,-3.3189397
0.8488145758927083,0.0843012544326605,-0.40626812,-0.9538151
0.8492813387441089,0.0846017913662384,0.45981053,3.994025
0.8498430324788179,0.0849467505452808,-1.9350529,-3.7019756
0.8503121361984016,0.085220563563886,0.5654539,3.5515141
0.8508764579492001,0.0855333416133243,-3.9860003,-4.0
0.8513477278336279,0.0857806289955052,-1.9903889,-3.5884173
0.8519143391983629,0.0860609965924614,-0.8739023,-2.2528248
0.852387325661492,0.0862810880743706,-1.9424572,-3.8129504
0.8528609445133185,0.0864884888277884,-1.2420204,2.3005655
0.8534299866883106,0.0867210892501994,-0.90265006,-4.0
0.8539049454500872,0.0869007391511043,-3.9999998,-4.0
0.8544755205749781,0.0870995053839772,3.995646,4.0
