x,y,u,v
0.8549518128401491,0.087251311184998,1.7559122,-3.8398943
0.855523813926532,0.0874159848661652,3.3308582,4.0
0.85600095582814,0.0875392275088067,2.680992,-0.9624127
0.8565739990770044,0.0876700351557858,3.0281856,2.6965258
0.857052007321193,0.0877648018109257,3.8003728,-1.9794114
0.8576260517246969,0.0878613563520646,2.6514122,-3.7752519
0.8581049730603105,0.0879274768486746,0.9376563,-3.9845877
0.8586801302655527,0.0879892063183312,3.9333029,3.9998703
0.8591596992212674,0.0880264224063476,-2.5274925,-3.99997
0.8597360599240284,0.0880529434592281,2.519631,-3.9188094
0.8602171609001696,0.0880598133872334,-3.985071,3.92095
0.8607943527686557,0.0880506962269611,3.8494256,-3.7527447
0.86127607069635,0.0880277513204448,3.7591686,-3.994935
0.8618551846634949,0.0879814944944089,-3.9606836,-0.5318454
0.8623377674008039,0.0879275699861699,1.7735618,-3.9792516
0.8628207736834849,0.0878593285762022,3.6912048,-4.0
0.8634010307320423,0.087758442613905,-0.7925438,-4.0
0.8638842317124694,0.0876584763114873,-0.6994824,-4.0
0.8644630252952508,0.0875193715979452,-3.3639631,-3.822122
0.8649444096677525,0.0873880041262085,-0.3414493,-3.8887916
0.8655211731800532,0.0872122381511041,-1.6293702,2.0951896
0.866000883734933,0.0870508611824727,0.43296188,-2.726807
0.866575728357378,0.0868383650031443,-2.2122588,-3.9501173
0.8670537049796071,0.0866457509858139,-0.9209855,-3.0077715
0.867626368270597,0.0863960093030346,-2.6501896,-3.997374
0.868102540342821,0.086171963406541,-0.90279484,-4.0
0.8686728256837769,0.0858839965432173,-2.0423257,-3.2778594
0.8691468927428571,0.0856277422233975,-2.9110527,-3.9849072
0.8697143002504976,0.0853010707827598,-2.2161772,-3.1797564
0.8701859578742328,0.085012847286299,-3.263846,-3.999743
0.8707500365688496,0.0846472443691718,3.9073076,4.0
0.8712190515679749,0.0843269022879183,-3.429139,-3.5454729
0.8717802536637189,0.0839232419188143,-3.6020968,-3.9992268
0.8722468496989138,0.0835706653363682,-3.9806402,4.0
0.8727124466341138,0.0832037485002525,-3.870006,-3.716905
0.8732696565901367,0.0827435545776131,1.256175,4.0
0.8737330718710542,0.0823441240341562,-3.8957627,-3.5791507
0.8742875958405109,0.081845102759299,-3.9648278,-3.807682
0.8747485979613371,0.0814127263721271,3.615903,3.9999547
0.8753006588313438,0.0808743742734255,-3.972862,-2.6800058
0.8757595841571686,0.0804092516732213,-3.9997532,3.2323198
0.8763092141408739,0.0798315695522426,-3.9998858,1.6160339
0.8767664231585027,0.0793336943533742,3.9990916,1.3981853
0.877313889239405,0.0787162384317506,3.2403858,-3.390101
0.8777692686610037,0.0781848665195016,2.8098965,-3.47539
0.8783147956643341,0.077527339401725,-0.7772968,-3.107101
0.87876870108357,0.076962613108895,1.7200408,-1.944594
0.8793128156873979,0.0762649133620503,3.9910083,3.7966032
0.8797657451155262,0.0756666851076839,-3.9685607,-0.029702595
0.8803083377484472,0.0749281542568274,3.6261716,-3.2873063
0.8807601222797159,0.0742955753545604,-3.9257874,-1.6925262
0.8813017392184498,0.0735158118981712,3.994079,-1.154593
0.8817528986074176,0.072848806130274,-0.7672929,3.9439378
0.8822040737329958,0.0721661669551337,3.2698205,4.0
0.882745255551982,0.071325965771065,-3.9846766,-3.9999957
0.883196293338912,0.0706082311561707,-3.9978049,-4.0
0.8837379900326456,0.0697261160409373,-3.9970615,-4.0
0.8841896147428311,0.068973234500889,0.8626867,-4.0
0.8847319671423347,0.0680482285421364,3.1155465,3.8572984
0.885184612487296,0.0672596236351278,-2.2199998,2.9686167
0.8857286247961601,0.0662916177447992,3.9962666,3.9989903
0.8861829936183758,0.0654668574230781,1.9515407,3.8156471
0.8867294695678712,0.0644553411123509,3.9903538,-4.0
0.8871860401213958,0.0635938733993263,0.28078648,-3.9999986
0.8877356405913555,0.0625378604578148,3.5908835,-3.9999957
0.8881953098010164,0.061639206528389,-3.0918581,-3.905142
0.8887492360822628,0.0605385591428919,-3.944344,-3.9991436
0.8892128929653491,0.0596023609675184,-3.7903447,-3.8238733
0.8897722182529582,0.0584563872204648,-3.8842576,-3.990486
0.8902408213636607,0.0574821551341647,3.9980738,-1.0767447
0.8908067447973794,0.0562901920490255,3.2930942,-3.721901
0.8912816757483057,0.055277486497717,3.2220829,4.0
0.891759745827562,0.054247334037905,3.997844,3.999983
0.8923381156157758,0.0529878594411686,3.9997275,3.9999979
0.8928243657076292,0.0519186838559988,-3.8877025,4.0
0.8934133763311278,0.0506120184160725,-3.0138392,4.0
0.893909315706063,0.0495033566693802,-3.9999979,-3.999979
0.8945109618651533,0.0481489538307951,3.996394,3.9999988
0.8950185947609126,0.0470005102287349,-3.9999998,-3.9999974
0.8956355202175745,0.0455981223943317,-4.0,-3.9997637
0.8961565961158825,0.0444092226611629,-4.0,-4.0
0.8967908991562709,0.0429580712370711,-4.0,-3.9999928
0.8973275794410799,0.0417282769120802,-4.0,-3.9999952
0.8979819377845075,0.040227964635669,-4.0,-3.9339797
0.8985363273742272,0.0389573803168592,-4.0,-3.1518767
0.8992133681098478,0.0374081982845513,-4.0,-3.9998174
0.8997880848635356,0.0360967693814512,-3.9999516,-0.87622416
0.900491557699474,0.0344985959569224,-3.9999838,-3.9999983
0.9010902693174406,0.0331459481217057,2.510735,2.966773
0.9018248479668352,0.0314978722438946,-0.6781947,-1.9353868
0.9024512129589132,0.0301037656690064,3.9997175,3.6175592
0.9030915726888066,0.0286909351218091,3.9999852,3.9970272
0.9038796234899016,0.0269704990829915,3.9999862,3.9996314
0.90455380336668,0.0255160615519966,-4.0,3.8994389
0.9053850652951452,0.0237460505614498,3.9999897,3.996901
0.906097770497514,0.022250391670023,-4.0,3.9949865
0.906978334733483,0.0204309867227566,3.9999864,3.9999971
0.9077348071809468,0.0188945547062204,-4.0,3.99969
0.9086712790889336,0.0170268477190017,-4.0,3.9999666
0.9094771510336352,0.0154507037389963,-4.0,3.9999964
0.910476512222188,0.0135361154939901,-4.0,4.0
0.911338074480895,0.0119217809982197,-4.0,4.0
0.9124086281089454,0.0099625230319607,-4.0,4.0
0.9133330937463914,0.0083120728801387,-4.0,-0.48807445
0.9144838073765148,0.0063107900363356,-4.0,4.0
0.9154790957856864,0.0046267147283484,-4.0,1.4091566
0.9167195439248604,0.0025875285593923,-4.0,3.9999251
0.917793982479855,0.0008740653511229,-4.0,2.4026644
0.9191351207354987,-0.0011978376767773,-4.0,3.9901001
0.9202981103180388,-0.0029357679429779,-4.0,0.22116968
0.9215047401161752,-0.0046829025042471,-3.9998844,-3.9806862
0.9230133152121291,-0.0067895653981803,-3.9999995,0.64977664
0.9243234852450064,-0.0085512174073271,-3.708806,-3.9999995
0.9259626030136991,-0.0106697265021444,-3.887273,-3.985214
0.9273870123261132,-0.012436528142214,3.9450262,-4.0
0.9291702339933456,-0.0145547041245245,3.9451742,-4.0
0.930720516066282,-0.0163148138528103,3.67458,-4.0
0.9326612979519172,-0.0184166362477353,3.9823928,-4.0
0.934348324568176,-0.0201556058600874,-3.9623926,-4.0
0.9364595769746372,-0.0222214560374854,0.6545529,-4.0
0.9382939466721806,-0.0239210101114628,-4.0,-4.0
0.9405879423874884,-0.0259274287750279,-4.0,-4.0
0.942578608366222,-0.0275665304016856,-4.0,-4.0
0.9450639064509554,-0.0294857935483302,-4.0,-4.0
0.9472167587916588,-0.0310387846394244,-4.0,-4.0
0.9498989007495382,-0.0328378575144254,-4.0,-4.0
0.952216119748418,-0.0342758628099612,-4.0,4.0
0.9550941035763616,-0.0359180752301291,-4.0,-4.0
0.9575719532400836,-0.0372095733160698,-4.0,4.0
0.9601197772839152,-0.0384235835871167,2.721969,4.0
0.9632652149081958,-0.0397690321272966,-4.0,4.0
0.9659548738210892,-0.0407897401319839,3.4216967,4.0
0.9692577237213916,-0.0418843564766712,-4.0,4.0
0.9720657193927242,-0.0426815688799381,1.1300653,4.0
0.9754924270498312,-0.0434924587226483,-3.9999986,4.0
0.9783870270465984,-0.0440417325028354,3.9962602,4.0
0.9818958381796932,-0.044544332940323,-3.9997814,4.0
0.984839190913596,-0.0448301300514453,3.9995942,4.0
0.9883820332816728,-0.045012142911984,-3.9787853,4.0
0.9913330731332894,-0.0450295934798396,3.2418034,4.0
0.994860244541028,-0.0448912979951408,0.954978,4.0
0.997778244949868,-0.0446459826631197,-3.9371042,3.999999
1.0012426387581297,-0.0442005956408804,1.7559552,4.0
1.0040909692681048,-0.0437083548005632,-3.999484,3.999996
1.0074529776977212,-0.042979550232614,-3.9988184,3.9999967
1.0102016562342897,-0.042263675858076,-4.0,4.0
1.0134297419986371,-0.0412833448697776,-4.0,4.0
1.0160566454018038,-0.0403725506252495,-4.0,4.0
1.0186228872676533,-0.0393830255021079,-4.0,4.0
1.021619333329945,-0.0381005012112196,-4.0,4.0
1.0240447333784597,-0.0369593417972421,-4.0,3.999999
1.0268673672701203,-0.035511775346768,-4.0,3.9996264
1.0291459434326369,-0.0342474024051808,-4.0,3.9990146
1.0317920223921384,-0.0326690739060137,-4.0,-1.6385559
1.0339241966828547,-0.0313092865505518,-4.0,3.845528
1.036396463358012,-0.0296313243782997,-4.0,3.9999537
1.038385881009458,-0.0281996781254563,-4.0,4.0
1.040690211377466,-0.0264478723791852,-4.0,-3.9972908
1.0425431225924628,-0.0249647352671111,-4.0,-3.9991841
1.044688241613316,-0.0231626663288007,-4.0,-3.999912
1.0464125787042036,-0.0216456899607761,-4.0,-3.9998176
1.048408583193699,-0.0198114423170667,-4.0,-4.0
1.0500130953412723,-0.0182744944966287,-4.0,-3.9999993
1.0518708039888442,-0.0164239700595771,-4.0,-3.9999952
1.0533647363491192,-0.014879207147566,-4.0,-3.9997125
1.0550950522501823,-0.0130250513524638,-4.0,4.0
1.0564871203428916,-0.0114810576712093,-4.0,-3.9999933
1.0578357645073446,-0.0099408073762408,-3.9975555,4.0
1.0593992767517435,-0.008099049213689,-4.0,-3.998408
1.0606584848137957,-0.0065706194149121,-3.985094,4.0
1.0621194926359954,-0.0047457974120705,-4.0,-4.0
1.0632971554064186,-0.0032338130384002,-4.0,-4.0
1.0646648223400703,-0.0014311776460164,-4.0,3.9999998
1.0657683283742123,6.060750205148335e-05,-4.0,3.767032
1.0670511839369532,0.001836362924096,-4.0,-4.0
1.06808734659723,0.0033027870936925,-4.0,3.9991333
1.069293202944425,0.0050462804193968,-4.0,3.9202614
1.0702682445199367,0.0064849570158668,-4.0,-4.0
1.0714042430963684,0.0081936003467081,-4.0,-3.9931817
1.0723238478146166,0.0096023219711177,-4.0,-3.9803574
1.0733964995906968,0.0112741451528216,-4.0,-3.7432852
1.0742658456479326,0.0126519283367584,-4.0,-3.9984322
1.07528108305021,0.0142861103740912,-4.0,3.996609
1.0761048880516588,0.0156319968408176,-4.0,-0.7195767
1.0769094324052388,0.0169630401299601,-3.9999983,-3.8862379
1.077850800496093,0.0185405815090836,-4.0,3.8729668
1.0786164480927878,0.0198395795357047,-4.0,3.9999995
1.0795134248211484,0.0213795730606111,-4.0,3.9979427
1.0802434903704805,0.0226468345846448,-4.0,3.993641
1.0810997196638497,0.0241482199584473,-4.0,3.9984488
1.081797487244469,0.0253832327767037,-4.0,3.9988363
1.0826168536523806,0.0268461189957359,-4.0,2.3151472
1.0832854114422006,0.0280493535709035,-4.0,3.9999993
1.0840715484017716,0.0294744874651286,-3.9999788,4.0
1.084714127694387,0.0306465491268976,-3.9996946,4.0
1.085471387122763,0.0320343995478963,-3.9974766,4.0
1.086091933066196,0.0331754534189513,4.0,4.0
1.0868249500739522,0.0345261787690024,-3.9990442,4.0
1.087426538048857,0.0356362493333721,-3.9969406,3.999998
1.0881380347226108,0.0369498082354024,3.9999518,4.0
1.088722883995509,0.0380291417414591,3.9999359,4.0
1.089415555824406,0.039306059089796,2.9927418,4.0
1.0899851699027585,0.0403549869438027,-4.0,3.995032
1.0905481157597152,0.0413897987931768,3.9982128,3.999569
1.0912153781794318,0.0426121773087937,-3.9916017,-3.999997
1.0917649168342942,0.0436145971335689,-0.34471717,-3.9986906
1.0924169103307728,0.0447979053680099,3.9910195,-3.987031
1.0929546561548174,0.0457673598270534,-1.3607804,-3.999964
1.09359338891878,0.0469109593085238,-3.9958606,-4.0
1.0941206300119048,0.0478474132903127,-3.9194102,-3.9988265
1.0947473953450306,0.048951547945606,3.992876,3.3772256
1.0952655393448458,0.0498557078269292,-2.7977839,-3.918703
1.095882137011824,0.0509211620174988,-3.9961193,3.9954932
1.0963917294864298,0.0517932809119507,4.0,3.9985952
1.0969992373562,0.0528212375254288,-3.002429,3.5439663
1.0975021451474665,0.0536628485406163,3.3126616,3.562435
1.0981023383675834,0.0546550595331858,-3.7901099,3.42459
1.0985998834649977,0.0554675014956544,-3.2822404,3.3332753
1.0991937671907157,0.056425050929526,-3.4666896,2.8938937
1.0996859516275694,0.0572082663815493,3.9983711,3.8794367
1.1002731447738183,0.0581296634115408,-3.9992027,-4.0
1.1007599458039214,0.0588818136270939,-2.4406953,-4.0
1.101244758522671,0.0596198715628843,-3.3887,3.963095
1.101824239794953,0.06048778817582,3.9999957,-4.0
1.1023054642250771,0.0611961488848065,-3.103536,-4.0
1.1028808006735582,0.0620281680863912,-3.2819886,-3.9999993
1.103358582681876,0.0627065926012434,-3.9534264,-4.0
1.1039302444148735,0.0635025161874579,-2.828433,-4.0
1.104405614289391,0.064151513640725,-4.0,-4.0
1.1049750403705374,0.0649137628976492,-2.0120864,3.8146296
1.1054488692435982,0.0655358166591114,3.9999995,1.321645
1.106016435821423,0.0662652440826476,-3.9991949,-3.9997575
1.1064882170910064,0.0668583579887912,-3.9686072,-4.0
1.1070531839677955,0.0675525008547295,2.1848338,-4.0
1.107523142336715,0.0681163712273551,-3.9892652,-4.0
1.1080860733278797,0.0687756177100948,-2.400114,-4.0
1.1085544034376935,0.0693105723235885,-0.9922337,-3.999999
1.109115408583504,0.0699353158165016,-3.8930705,-4.0
1.109582284935679,0.0704416761150535,2.0156786,-4.0
1.110141978868538,0.0710322910528141,-3.8829968,-4.0
1.1106077556838356,0.0715103641573814,3.9995525,-4.0
1.111073735965773,0.0719761586606977,-3.303205,-3.9999802
1.1116334147199032,0.0725197880363326,3.1435108,-4.0
1.1121004270739585,0.072959264313164,1.4869275,-4.0
1.1126612130982227,0.0734700254671978,-1.8413007,-4.0
1.1131283411811683,0.0738818839052338,-3.9999995,4.0
1.1136880679260026,0.0743612060392561,-3.8796074,-3.9999979
1.114153545743125,0.0747483027190462,-3.676378,-4.0
1.1147121612450597,0.075197184608959,3.5871558,-4.0
1.115177796427858,0.075557927306548,-3.8370414,-4.0
1.1157362234149102,0.0759762077608814,-2.8652663,-3.9835544
1.116201853135001,0.076312425142909,-3.6791372,-3.9999995
1.1167608222195349,0.0766999425480319,-3.882308,-4.0
1.1172265359586229,0.0770101302353545,3.0330696,3.9999979
1.1177857675533087,0.0773683439686719,3.8610349,-3.9999905
1.1182519006546336,0.0776538386753071,-3.0065544,-3.9999995
1.1188113258743817,0.0779815938123905,-3.4945302,2.9970894
1.1192776674264249,0.0782435875626055,-3.966914,-3.9999897
1.1198372342466216,0.0785427776281809,-3.8170207,-4.0
1.1203034900106177,0.0787797352487207,0.52350074,3.9998364
1.1207699794359534,0.0790069204359902,2.1194012,-3.3650987
1.1213297000088545,0.0792649552589984,-0.5450008,3.9999986
1.121795818197859,0.0794685146027442,3.9984004,3.9998703
1.1223556090723372,0.079700088320489,-3.9895637,-3.999911
1.1228218923883102,0.079881398596524,-2.368638,3.9977045
1.123381198223529,0.0800861685892588,3.765145,3.9499755
1.12384765796361,0.0802462102369077,-1.7325227,-2.8233728
1.1244069049115268,0.0804239658883468,1.5811216,3.9941442
1.124872934584668,0.0805614371123466,3.9130194,3.6401324
1.1254324757082237,0.080713753676865,2.450016,-3.9999015
1.1258983066792698,0.0808287757369873,4.0,4.0
1.1264576102576358,0.0809542374351644,-2.7986624,-1.9917898
1.1269234075022077,0.0810477045559637,-1.9283985,-3.9471655
1.1274818524702164,0.0811462324649455,-2.4943695,2.2683287
1.1279473613482855,0.0812178492424108,-3.9191637,-3.8838356
1.1285052395320343,0.081289904830437,4.0,4.0
1.1289703702484175,0.0813397256366414,-3.1734111,-3.6116607
1.1295278293929674,0.0813860107404064,-3.9119844,-3.5190573
1.1299921804552322,0.0814138333126974,-3.993541,1.492522
1.130456457570067,0.081432324503823,-3.999997,-3.8828902
1.1310131617841634,0.0814414006394244,-3.518864,4.0
1.1314769347345726,0.0814394043816354,3.2740655,1.5256969
1.1320328590452806,0.0814249517581232,3.9999979,4.0
1.1324963047967116,0.0814033841406278,-0.47587457,-3.4230182
1.133051408604964,0.081364798445446,4.0,4.0
1.1335140997594229,0.0813231636032947,1.4552947,2.698088
1.1340685619830544,0.0812611458700712,3.9999936,4.0
1.1345305335789406,0.0811996695692913,-3.9542792,3.9990246
1.1350838418661335,0.0811142775023412,3.9880593,4.0
1.135544780138246,0.0810337892220107,-3.9976127,-3.998023
1.1360967731405338,0.0809254834909104,3.5996284,4.0
1.1365562686080766,0.0808260524684849,0.9788597,3.9999988
1.1371067236223529,0.0806954674547169,-2.3120012,4.0
1.1375645776977137,0.0805777143895928,2.935029,4.0
1.1381132348081715,0.080425596562695,-3.4537144,4.0
1.1385696249144062,0.0802900558109598,-3.9996462,3.9999993
1.1391161455818182,0.0801167305227825,4.0,3.9999995
1.1395710234352543,0.0799635880529525,-3.999656,3.999999
1.1400248198948733,0.0798022519575961,3.9072137,3.9999993
1.1405682657246663,0.0795983702353021,3.9990938,4.0
1.1410201957498922,0.0794201172321295,3.9961035,3.9723716
1.141561419027938,0.0791962573429092,-3.7742355,3.9997537
1.142011280192887,0.0790012152593997,-3.9978514,3.9896493
1.142549710398881,0.0787563589856736,-3.9864016,-3.7140038
1.1429971018313578,0.0785431033495435,-3.9998865,-3.9717495
1.1435324435448029,0.0782765235213039,3.953588,3.7109234
1.143977268301383,0.0780455348864467,3.9937484,3.9999998
1.1445094686793404,0.0777578148177999,-3.9998689,-3.5658345
1.144951598519845,0.0775092581218076,-3.1722376,3.915587
1.1454804230084843,0.0772007350646438,-3.9999979,-3.6882095
1.145919664021969,0.0769349666646423,1.4125544,2.0699751
1.146445021135966,0.0766058400359027,1.7802398,3.9784126
1.1468813572745813,0.0763229420834235,-4.0,-3.999762
1.1474026995721542,0.0759727318839848,3.8658545,3.073286
1.1478355220197332,0.0756726105874463,3.9836142,3.999753
1.1483530872961356,0.0753025062684775,3.9999998,3.9999995
1.148782689803,0.0749858699258186,-3.9999952,-3.9967542
1.1492104281173814,0.0746614587712173,3.9999275,3.9713738
1.1497218060551873,0.0742624409572347,-3.999996,-1.6743797
1.150146053684154,0.0739216722971979,3.999997,3.9668953
1.1506528149011936,0.0735029128013998,-4.0,-1.3829696
1.151073231431379,0.0731458757802566,3.9999971,3.9521754
1.1515752867314186,0.0727078803636471,-3.9999983,-3.7764976
1.1519917703816505,0.0723349104007483,-4.0,-3.897805
1.1524891350418789,0.0718779036837455,-4.0,-3.9998684
1.1529013345295087,0.0714889594064976,3.9997969,3.9995818
1.1533936214792222,0.0710131002037439,-4.0,-3.7132032
1.1538015891333364,0.070608817745501,-3.9999995,-3.9968913
1.1542884948025889,0.0701144534292267,-4.0,-3.9999306
1.154692045570452,0.0696947539188085,4.0,4.0
1.1551736662021712,0.0691820574894932,4.0,4.0
1.1555724930343638,0.068747307852843,4.0,4.0
1.1560481624898928,0.068216622588838,4.0,4.0
1.1564420877663537,0.0677669965843582,4.0,4.0
1.1569119820639773,0.0672189374465869,-4.0,-3.995831
1.1573007887600248,0.0667548999879835,-4.0,-3.999873
1.157687414923572,0.0662844346384325,-4.0,-3.9997153
1.1581479946439317,0.0657112076204106,4.0,4.0
1.1585292235609597,0.0652264379115533,4.0,4.0
